NAME	ORIGINAL SIZE	AFTER RESTRICTING TO DATASET	STATUS	
KEGG_ABC_TRANSPORTERS	44	24		
KEGG_ACUTE_MYELOID_LEUKEMIA	57	48		
KEGG_ADHERENS_JUNCTION	73	50		
KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY	67	42		
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM	32	19		
KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION	42	22		
KEGG_ALLOGRAFT_REJECTION	37	23		
KEGG_ALPHA_LINOLENIC_ACID_METABOLISM	19		Rejected!	
KEGG_ALZHEIMERS_DISEASE	166	100		
KEGG_AMINOACYL_TRNA_BIOSYNTHESIS	41		Rejected!	
KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM	44	26		
KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS	53	34		
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION	88	43		
KEGG_APOPTOSIS	87	70		
KEGG_ARACHIDONIC_ACID_METABOLISM	58	25		
KEGG_ARGININE_AND_PROLINE_METABOLISM	54	34		
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC	74	39		
KEGG_ASCORBATE_AND_ALDARATE_METABOLISM	25		Rejected!	
KEGG_ASTHMA	30	18		
KEGG_AUTOIMMUNE_THYROID_DISEASE	52	23		
KEGG_AXON_GUIDANCE	129	61		
KEGG_BASAL_CELL_CARCINOMA	55	17		
KEGG_BASAL_TRANSCRIPTION_FACTORS	35	23		
KEGG_BASE_EXCISION_REPAIR	35	26		
KEGG_BETA_ALANINE_METABOLISM	22	16		
KEGG_BIOSYNTHESIS_OF_UNSATURATED_FATTY_ACIDS	22		Rejected!	
KEGG_BLADDER_CANCER	42	30		
KEGG_BUTANOATE_METABOLISM	34	23		
KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY	75	58		
KEGG_CALCIUM_SIGNALING_PATHWAY	178	83		
KEGG_CARDIAC_MUSCLE_CONTRACTION	79	36		
KEGG_CELL_ADHESION_MOLECULES_CAMS	133	78		
KEGG_CELL_CYCLE	125	101		
KEGG_CHEMOKINE_SIGNALING_PATHWAY	188	125		
KEGG_CHRONIC_MYELOID_LEUKEMIA	73	59		
KEGG_CIRCADIAN_RHYTHM_MAMMAL	13		Rejected!	
KEGG_CITRATE_CYCLE_TCA_CYCLE	31	24		
KEGG_COLORECTAL_CANCER	62	50		
KEGG_COMPLEMENT_AND_COAGULATION_CASCADES	69	34		
KEGG_CYSTEINE_AND_METHIONINE_METABOLISM	34	18		
KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION	264	137		
KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY	55	25		
KEGG_DILATED_CARDIOMYOPATHY	90	44		
KEGG_DNA_REPLICATION	36	30		
KEGG_DORSO_VENTRAL_AXIS_FORMATION	24		Rejected!	
KEGG_DRUG_METABOLISM_CYTOCHROME_P450	72	32		
KEGG_DRUG_METABOLISM_OTHER_ENZYMES	51	22		
KEGG_ECM_RECEPTOR_INTERACTION	84	59		
KEGG_ENDOCYTOSIS	181	95		
KEGG_ENDOMETRIAL_CANCER	52	37		
KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION	68	47		
KEGG_ERBB_SIGNALING_PATHWAY	87	56		
KEGG_ETHER_LIPID_METABOLISM	33		Rejected!	
KEGG_FATTY_ACID_METABOLISM	42	30		
KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY	79	51		
KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS	96	65		
KEGG_FOCAL_ADHESION	199	134		
KEGG_FOLATE_BIOSYNTHESIS	11		Rejected!	
KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM	34	26		
KEGG_GALACTOSE_METABOLISM	26	18		
KEGG_GAP_JUNCTION	90	46		
KEGG_GLIOMA	65	46		
KEGG_GLUTATHIONE_METABOLISM	50	28		
KEGG_GLYCEROLIPID_METABOLISM	49	18		
KEGG_GLYCEROPHOSPHOLIPID_METABOLISM	77	30		
KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM	31	19		
KEGG_GLYCOLYSIS_GLUCONEOGENESIS	62	38		
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_CHONDROITIN_SULFATE	22		Rejected!	
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE	26		Rejected!	
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE	15		Rejected!	
KEGG_GLYCOSAMINOGLYCAN_DEGRADATION	21		Rejected!	
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GANGLIO_SERIES	15		Rejected!	
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GLOBO_SERIES	14		Rejected!	
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_LACTO_AND_NEOLACTO_SERIES	26		Rejected!	
KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS	25		Rejected!	
KEGG_GLYOXYLATE_AND_DICARBOXYLATE_METABOLISM	16		Rejected!	
KEGG_GNRH_SIGNALING_PATHWAY	101	57		
KEGG_GRAFT_VERSUS_HOST_DISEASE	41	22		
KEGG_HEDGEHOG_SIGNALING_PATHWAY	56	21		
KEGG_HEMATOPOIETIC_CELL_LINEAGE	87	63		
KEGG_HISTIDINE_METABOLISM	29		Rejected!	
KEGG_HOMOLOGOUS_RECOMBINATION	28	16		
KEGG_HUNTINGTONS_DISEASE	182	110		
KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM	83	39		
KEGG_INOSITOL_PHOSPHATE_METABOLISM	54	36		
KEGG_INSULIN_SIGNALING_PATHWAY	137	91		
KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION	48	28		
KEGG_JAK_STAT_SIGNALING_PATHWAY	155	77		
KEGG_LEISHMANIA_INFECTION	72	55		
KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION	116	78		
KEGG_LIMONENE_AND_PINENE_DEGRADATION	10		Rejected!	
KEGG_LINOLEIC_ACID_METABOLISM	29		Rejected!	
KEGG_LONG_TERM_DEPRESSION	70	37		
KEGG_LONG_TERM_POTENTIATION	70	46		
KEGG_LYSINE_DEGRADATION	44	24		
KEGG_LYSOSOME	121	83		
KEGG_MAPK_SIGNALING_PATHWAY	267	162		
KEGG_MATURITY_ONSET_DIABETES_OF_THE_YOUNG	25		Rejected!	
KEGG_MELANOGENESIS	101	55		
KEGG_MELANOMA	71	42		
KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450	70	26		
KEGG_MISMATCH_REPAIR	23	20		
KEGG_MTOR_SIGNALING_PATHWAY	52	34		
KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY	137	77		
KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION	272	61		
KEGG_NEUROTROPHIN_SIGNALING_PATHWAY	126	91		
KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM	24		Rejected!	
KEGG_NITROGEN_METABOLISM	23		Rejected!	
KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY	62	45		
KEGG_NON_HOMOLOGOUS_END_JOINING	13		Rejected!	
KEGG_NON_SMALL_CELL_LUNG_CANCER	54	39		
KEGG_NOTCH_SIGNALING_PATHWAY	47	25		
KEGG_NUCLEOTIDE_EXCISION_REPAIR	44	38		
KEGG_N_GLYCAN_BIOSYNTHESIS	46	23		
KEGG_OLFACTORY_TRANSDUCTION	389	17		
KEGG_ONE_CARBON_POOL_BY_FOLATE	17		Rejected!	
KEGG_OOCYTE_MEIOSIS	113	73		
KEGG_OTHER_GLYCAN_DEGRADATION	16		Rejected!	
KEGG_OXIDATIVE_PHOSPHORYLATION	132	67		
KEGG_O_GLYCAN_BIOSYNTHESIS	30		Rejected!	
KEGG_P53_SIGNALING_PATHWAY	68	46		
KEGG_PANCREATIC_CANCER	70	53		
KEGG_PANTOTHENATE_AND_COA_BIOSYNTHESIS	16		Rejected!	
KEGG_PARKINSONS_DISEASE	130	71		
KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION	56	35		
KEGG_PATHWAYS_IN_CANCER	325	206		
KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS	28		Rejected!	
KEGG_PENTOSE_PHOSPHATE_PATHWAY	27	18		
KEGG_PEROXISOME	78	42		
KEGG_PHENYLALANINE_METABOLISM	18		Rejected!	
KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM	76	51		
KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM	41	19		
KEGG_PPAR_SIGNALING_PATHWAY	69	39		
KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS	16		Rejected!	
KEGG_PRIMARY_IMMUNODEFICIENCY	35	27		
KEGG_PRION_DISEASES	35	23		
KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION	85	58		
KEGG_PROPANOATE_METABOLISM	33	21		
KEGG_PROSTATE_CANCER	89	65		
KEGG_PROTEASOME	46	37		
KEGG_PROTEIN_EXPORT	24		Rejected!	
KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION	23		Rejected!	
KEGG_PURINE_METABOLISM	159	84		
KEGG_PYRIMIDINE_METABOLISM	98	58		
KEGG_PYRUVATE_METABOLISM	40	25		
KEGG_REGULATION_OF_ACTIN_CYTOSKELETON	213	117		
KEGG_REGULATION_OF_AUTOPHAGY	35		Rejected!	
KEGG_RENAL_CELL_CARCINOMA	70	47		
KEGG_RENIN_ANGIOTENSIN_SYSTEM	17		Rejected!	
KEGG_RETINOL_METABOLISM	64	18		
KEGG_RIBOFLAVIN_METABOLISM	16		Rejected!	
KEGG_RIBOSOME	88	73		
KEGG_RIG_I_LIKE_RECEPTOR_SIGNALING_PATHWAY	71	36		
KEGG_RNA_DEGRADATION	59	25		
KEGG_RNA_POLYMERASE	29	17		
KEGG_SELENOAMINO_ACID_METABOLISM	26		Rejected!	
KEGG_SMALL_CELL_LUNG_CANCER	84	63		
KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT	38	24		
KEGG_SPHINGOLIPID_METABOLISM	39	16		
KEGG_SPLICEOSOME	127	88		
KEGG_STARCH_AND_SUCROSE_METABOLISM	52	18		
KEGG_STEROID_BIOSYNTHESIS	17		Rejected!	
KEGG_STEROID_HORMONE_BIOSYNTHESIS	55	17		
KEGG_SULFUR_METABOLISM	13		Rejected!	
KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS	139	33		
KEGG_TASTE_TRANSDUCTION	52		Rejected!	
KEGG_TAURINE_AND_HYPOTAURINE_METABOLISM	10		Rejected!	
KEGG_TERPENOID_BACKBONE_BIOSYNTHESIS	15		Rejected!	
KEGG_TGF_BETA_SIGNALING_PATHWAY	86	55		
KEGG_THYROID_CANCER	29	23		
KEGG_TIGHT_JUNCTION	132	69		
KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY	102	63		
KEGG_TRYPTOPHAN_METABOLISM	40	25		
KEGG_TYPE_II_DIABETES_MELLITUS	47	23		
KEGG_TYPE_I_DIABETES_MELLITUS	43	27		
KEGG_TYROSINE_METABOLISM	42	19		
KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY	108	82		
KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS	135	86		
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_BIOSYNTHESIS	11		Rejected!	
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION	44	35		
KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION	115	61		
KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION	44	32		
KEGG_VEGF_SIGNALING_PATHWAY	76	49		
KEGG_VIBRIO_CHOLERAE_INFECTION	54	38		
KEGG_VIRAL_MYOCARDITIS	70	44		
KEGG_WNT_SIGNALING_PATHWAY	151	87		
